Scope,Mode,QQQ beta,QQQ band,SPY beta,SPY band,Name,Base CAGR,CAGR,CAGR Loss,Base Sharpe,Sharpe,Sharpe Loss,Base Max Drawdown,Max Drawdown,Max Drawdown Improvement,Turnover,Trade Count,Final Equity,Pass Sharpe,Pass CAGR,Candidate
Portfolio,equal_weight_full_capital,0.0,0.2,0.05,0.15,Portfolio equal_weight_full_capital qqq=0.00/0.20 spy=0.05/0.15,0.09000048081758605,0.0891784167252534,0.0008220640923326528,0.8692790127340394,0.8690534646638585,0.00022554807018093648,-0.17842778244744828,-0.17622958678613387,0.002198195661314406,33.96617278311041,220,475196.39716287004,True,True,True
Portfolio,config_weights,0.05,0.15,0.1,0.08,Portfolio config_weights qqq=0.05/0.15 spy=0.10/0.08,0.038791362946228425,0.03741304281582902,0.001378320130399402,0.8692790127340393,0.86479375401494,0.004485258719099328,-0.07901604652486238,-0.07683889015094592,0.0021771563739164668,13.43525370869838,220,195451.6931476296,True,True,True
Portfolio,config_weights,0.05,0.1,0.1,0.12,Portfolio config_weights qqq=0.05/0.10 spy=0.10/0.12,0.038791362946228425,0.037456579224246944,0.0013347837219814807,0.8692790127340393,0.8659643984753674,0.0033146142586718552,-0.07901604652486238,-0.07686013483757537,0.0021559116872870154,13.433860738185526,220,195601.40019831673,True,True,True
Portfolio,config_weights,0.05,0.12,0.1,0.1,Portfolio config_weights qqq=0.05/0.12 spy=0.10/0.10,0.038791362946228425,0.037435880544890665,0.0013554824013377598,0.8692790127340393,0.8654472042886422,0.0038318084453971,-0.07901604652486238,-0.07686301267642437,0.002153033848438013,13.43086314764366,220,195530.2108986786,True,True,True
Portfolio,config_weights,0.1,0.15,0.1,0.15,Portfolio config_weights qqq=0.10/0.15 spy=0.10/0.15,0.038791362946228425,0.036967229197564455,0.0018241337486639697,0.8692790127340393,0.864851343609254,0.004427669124785316,-0.07901604652486238,-0.07686442265268134,0.002151623872181041,12.920219375280588,220,193924.91001264466,True,True,True
Portfolio,config_weights,0.1,0.2,0.1,0.08,Portfolio config_weights qqq=0.10/0.20 spy=0.10/0.08,0.038791362946228425,0.03691525254213479,0.0018761104040936338,0.8692790127340393,0.8632642529517709,0.006014759782268397,-0.07901604652486238,-0.07687239457825079,0.002143651946611591,12.907872113513307,220,193747.64053199644,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.1,0.05,0.12,Portfolio equal_weight_full_capital qqq=0.00/0.10 spy=0.05/0.12,0.09000048081758605,0.08913509476465897,0.0008653860529270752,0.8692790127340394,0.868754253131104,0.0005247596029354096,-0.17842778244744828,-0.1763160782456452,0.0021117042018030663,33.92762688956864,220,474851.6679876534,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.12,0.05,0.12,Portfolio equal_weight_full_capital qqq=0.00/0.12 spy=0.05/0.12,0.09000048081758605,0.08913509476465897,0.0008653860529270752,0.8692790127340394,0.868754253131104,0.0005247596029354096,-0.17842778244744828,-0.1763160782456452,0.0021117042018030663,33.92762688956864,220,474851.6679876534,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.15,0.05,0.12,Portfolio equal_weight_full_capital qqq=0.00/0.15 spy=0.05/0.12,0.09000048081758605,0.08913509476465897,0.0008653860529270752,0.8692790127340394,0.868754253131104,0.0005247596029354096,-0.17842778244744828,-0.1763160782456452,0.0021117042018030663,33.92762688956864,220,474851.6679876534,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.2,0.05,0.12,Portfolio equal_weight_full_capital qqq=0.00/0.20 spy=0.05/0.12,0.09000048081758605,0.08913509476465897,0.0008653860529270752,0.8692790127340394,0.868754253131104,0.0005247596029354096,-0.17842778244744828,-0.1763160782456452,0.0021117042018030663,33.92762688956864,220,474851.6679876534,True,True,True
Portfolio,config_weights,0.05,0.1,0.1,0.1,Portfolio config_weights qqq=0.05/0.10 spy=0.10/0.10,0.038791362946228425,0.037425368427939976,0.0013659945182884492,0.8692790127340393,0.8653232111416559,0.003955801592383401,-0.07901604652486238,-0.0769221366042705,0.0020939099205918854,13.421033507133702,220,195494.06578390545,True,True,True
Portfolio,config_weights,0.0,0.1,0.1,0.15,Portfolio config_weights qqq=0.00/0.10 spy=0.10/0.15,0.038791362946228425,0.03807017019330883,0.0007211927529195972,0.8692790127340393,0.8683075679260392,0.0009714448080000437,-0.07901604652486238,-0.07692506112027486,0.00209098540458752,14.055743079611736,220,197722.89495088943,True,True,True
Portfolio,config_weights,0.0,0.12,0.1,0.15,Portfolio config_weights qqq=0.00/0.12 spy=0.10/0.15,0.038791362946228425,0.03807017019330883,0.0007211927529195972,0.8692790127340393,0.8683075679260392,0.0009714448080000437,-0.07901604652486238,-0.07692506112027486,0.00209098540458752,14.055743079611736,220,197722.89495088943,True,True,True
Portfolio,config_weights,0.0,0.15,0.1,0.15,Portfolio config_weights qqq=0.00/0.15 spy=0.10/0.15,0.038791362946228425,0.03807017019330883,0.0007211927529195972,0.8692790127340393,0.8683075679260392,0.0009714448080000437,-0.07901604652486238,-0.07692506112027486,0.00209098540458752,14.055743079611736,220,197722.89495088943,True,True,True
Portfolio,config_weights,0.0,0.2,0.1,0.15,Portfolio config_weights qqq=0.00/0.20 spy=0.10/0.15,0.038791362946228425,0.03807017019330883,0.0007211927529195972,0.8692790127340393,0.8683075679260392,0.0009714448080000437,-0.07901604652486238,-0.07692506112027486,0.00209098540458752,14.055743079611736,220,197722.89495088943,True,True,True
Portfolio,config_weights,0.05,0.12,0.1,0.08,Portfolio config_weights qqq=0.05/0.12 spy=0.10/0.08,0.038791362946228425,0.03739658867071349,0.0013947742755149317,0.8692790127340393,0.8646033043462265,0.004675708387812838,-0.07901604652486238,-0.07692706200698762,0.002088984517874759,13.42184529990104,220,195395.14108791493,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.1,0.05,0.1,Portfolio equal_weight_full_capital qqq=0.00/0.10 spy=0.05/0.10,0.09000048081758605,0.0890973904417256,0.0009030903758604492,0.8692790127340394,0.8684763440059144,0.0008026687281249556,-0.17842778244744828,-0.17638249336100342,0.002045289086444857,33.89800200923483,220,474551.83287236566,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.12,0.05,0.1,Portfolio equal_weight_full_capital qqq=0.00/0.12 spy=0.05/0.10,0.09000048081758605,0.0890973904417256,0.0009030903758604492,0.8692790127340394,0.8684763440059144,0.0008026687281249556,-0.17842778244744828,-0.17638249336100342,0.002045289086444857,33.89800200923483,220,474551.83287236566,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.15,0.05,0.1,Portfolio equal_weight_full_capital qqq=0.00/0.15 spy=0.05/0.10,0.09000048081758605,0.0890973904417256,0.0009030903758604492,0.8692790127340394,0.8684763440059144,0.0008026687281249556,-0.17842778244744828,-0.17638249336100342,0.002045289086444857,33.89800200923483,220,474551.83287236566,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.2,0.05,0.1,Portfolio equal_weight_full_capital qqq=0.00/0.20 spy=0.05/0.10,0.09000048081758605,0.0890973904417256,0.0009030903758604492,0.8692790127340394,0.8684763440059144,0.0008026687281249556,-0.17842778244744828,-0.17638249336100342,0.002045289086444857,33.89800200923483,220,474551.83287236566,True,True,True
Portfolio,config_weights,0.1,0.15,0.1,0.12,Portfolio config_weights qqq=0.10/0.15 spy=0.10/0.12,0.038791362946228425,0.03693110117151632,0.001860261774712102,0.8692790127340393,0.8640889851059922,0.0051900276280471,-0.07901604652486238,-0.07698153940681007,0.002034507118052309,12.900375485040147,220,193801.67698944887,True,True,True
Portfolio,config_weights,0.05,0.1,0.1,0.08,Portfolio config_weights qqq=0.05/0.10 spy=0.10/0.08,0.038791362946228425,0.03738607325919885,0.0014052896870295761,0.8692790127340393,0.8644775913224672,0.004801421411572138,-0.07901604652486238,-0.07698618673977231,0.0020298597850900713,13.412015659391084,220,195359.00825406364,True,True,True
Portfolio,config_weights,0.0,0.1,0.1,0.12,Portfolio config_weights qqq=0.00/0.10 spy=0.10/0.12,0.038791362946228425,0.03803422475593088,0.000757138190297546,0.8692790127340393,0.8676572641080821,0.001621748625957209,-0.07901604652486238,-0.07700551332283956,0.002010533202022824,14.035899189371296,220,197598.0160345303,True,True,True
Portfolio,config_weights,0.0,0.12,0.1,0.12,Portfolio config_weights qqq=0.00/0.12 spy=0.10/0.12,0.038791362946228425,0.03803422475593088,0.000757138190297546,0.8692790127340393,0.8676572641080821,0.001621748625957209,-0.07901604652486238,-0.07700551332283956,0.002010533202022824,14.035899189371296,220,197598.0160345303,True,True,True
Portfolio,config_weights,0.0,0.15,0.1,0.12,Portfolio config_weights qqq=0.00/0.15 spy=0.10/0.12,0.038791362946228425,0.03803422475593088,0.000757138190297546,0.8692790127340393,0.8676572641080821,0.001621748625957209,-0.07901604652486238,-0.07700551332283956,0.002010533202022824,14.035899189371296,220,197598.0160345303,True,True,True
Portfolio,config_weights,0.0,0.2,0.1,0.12,Portfolio config_weights qqq=0.00/0.20 spy=0.10/0.12,0.038791362946228425,0.03803422475593088,0.000757138190297546,0.8692790127340393,0.8676572641080821,0.001621748625957209,-0.07901604652486238,-0.07700551332283956,0.002010533202022824,14.035899189371296,220,197598.0160345303,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.1,0.05,0.08,Portfolio equal_weight_full_capital qqq=0.00/0.10 spy=0.05/0.08,0.09000048081758605,0.08904967002916742,0.0009508107884186323,0.8692790127340394,0.8681014353210761,0.0011775774129633154,-0.17842778244744828,-0.1764513650297237,0.0019764174177245852,33.86896743252749,219,474172.60362954135,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.12,0.05,0.08,Portfolio equal_weight_full_capital qqq=0.00/0.12 spy=0.05/0.08,0.09000048081758605,0.08904967002916742,0.0009508107884186323,0.8692790127340394,0.8681014353210761,0.0011775774129633154,-0.17842778244744828,-0.1764513650297237,0.0019764174177245852,33.86896743252749,219,474172.60362954135,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.15,0.05,0.08,Portfolio equal_weight_full_capital qqq=0.00/0.15 spy=0.05/0.08,0.09000048081758605,0.08904967002916742,0.0009508107884186323,0.8692790127340394,0.8681014353210761,0.0011775774129633154,-0.17842778244744828,-0.1764513650297237,0.0019764174177245852,33.86896743252749,219,474172.60362954135,True,True,True
Portfolio,equal_weight_full_capital,0.0,0.2,0.05,0.08,Portfolio equal_weight_full_capital qqq=0.00/0.20 spy=0.05/0.08,0.09000048081758605,0.08904967002916742,0.0009508107884186323,0.8692790127340394,0.8681014353210761,0.0011775774129633154,-0.17842778244744828,-0.1764513650297237,0.0019764174177245852,33.86896743252749,219,474172.60362954135,True,True,True
Portfolio,config_weights,0.1,0.12,0.1,0.15,Portfolio config_weights qqq=0.10/0.12 spy=0.10/0.15,0.038791362946228425,0.036934213153763995,0.0018571497924644298,0.8692790127340393,0.8644148716854253,0.00486414104861399,-0.07901604652486238,-0.0770476670402861,0.001968379484576288,12.90036511982144,220,193812.2890750177,True,True,True
Portfolio,config_weights,0.0,0.1,0.1,0.1,Portfolio config_weights qqq=0.00/0.10 spy=0.10/0.10,0.038791362946228425,0.038003082940829325,0.0007882800053991001,0.8692790127340393,0.8670606196052122,0.002218393128827101,-0.07901604652486238,-0.07706730203059853,0.0019487444942638543,14.023071958319466,220,197489.88577331058,True,True,True
Portfolio,config_weights,0.0,0.12,0.1,0.1,Portfolio config_weights qqq=0.00/0.12 spy=0.10/0.10,0.038791362946228425,0.038003082940829325,0.0007882800053991001,0.8692790127340393,0.8670606196052122,0.002218393128827101,-0.07901604652486238,-0.07706730203059853,0.0019487444942638543,14.023071958319466,220,197489.88577331058,True,True,True
Portfolio,config_weights,0.0,0.15,0.1,0.1,Portfolio config_weights qqq=0.00/0.15 spy=0.10/0.10,0.038791362946228425,0.038003082940829325,0.0007882800053991001,0.8692790127340393,0.8670606196052122,0.002218393128827101,-0.07901604652486238,-0.07706730203059853,0.0019487444942638543,14.023071958319466,220,197489.88577331058,True,True,True
Portfolio,config_weights,0.0,0.2,0.1,0.1,Portfolio config_weights qqq=0.00/0.20 spy=0.10/0.10,0.038791362946228425,0.038003082940829325,0.0007882800053991001,0.8692790127340393,0.8670606196052122,0.002218393128827101,-0.07901604652486238,-0.07706730203059853,0.0019487444942638543,14.023071958319466,220,197489.88577331058,True,True,True
Portfolio,config_weights,0.1,0.15,0.1,0.1,Portfolio config_weights qqq=0.10/0.15 spy=0.10/0.10,0.038791362946228425,0.036899834913879825,0.0018915280323485995,0.8692790127340393,0.8634089315536072,0.005870081180432085,-0.07901604652486238,-0.07706824886489139,0.0019477976599709956,12.88754825398832,220,193695.08725342245,True,True,True
Portfolio,config_weights,0.1,0.2,0.05,0.15,Portfolio config_weights qqq=0.10/0.20 spy=0.05/0.15,0.038791362946228425,0.03738535263453091,0.0014060103116975142,0.8692790127340393,0.8672886996539685,0.0019903130800708047,-0.07901604652486238,-0.07711352913397318,0.0019025173908892024,13.32944143575838,220,195356.53229012215,True,True,True
Portfolio,config_weights,0.0,0.1,0.1,0.08,Portfolio config_weights qqq=0.00/0.10 spy=0.10/0.08,0.038791362946228425,0.037963855850668304,0.0008275070955601205,0.8692790127340393,0.8662639266648965,0.0030150860691428027,-0.07901604652486238,-0.07713115847876284,0.001884888046099542,14.01405411057685,219,197353.7615037211,True,True,True
Portfolio,config_weights,0.0,0.12,0.1,0.08,Portfolio config_weights qqq=0.00/0.12 spy=0.10/0.08,0.038791362946228425,0.037963855850668304,0.0008275070955601205,0.8692790127340393,0.8662639266648965,0.0030150860691428027,-0.07901604652486238,-0.07713115847876284,0.001884888046099542,14.01405411057685,219,197353.7615037211,True,True,True
Portfolio,config_weights,0.0,0.15,0.1,0.08,Portfolio config_weights qqq=0.00/0.15 spy=0.10/0.08,0.038791362946228425,0.037963855850668304,0.0008275070955601205,0.8692790127340393,0.8662639266648965,0.0030150860691428027,-0.07901604652486238,-0.07713115847876284,0.001884888046099542,14.01405411057685,219,197353.7615037211,True,True,True
Portfolio,config_weights,0.0,0.2,0.1,0.08,Portfolio config_weights qqq=0.00/0.20 spy=0.10/0.08,0.038791362946228425,0.037963855850668304,0.0008275070955601205,0.8692790127340393,0.8662639266648965,0.0030150860691428027,-0.07901604652486238,-0.07713115847876284,0.001884888046099542,14.01405411057685,219,197353.7615037211,True,True,True
Portfolio,config_weights,0.1,0.2,0.05,0.12,Portfolio config_weights qqq=0.10/0.20 spy=0.05/0.12,0.038791362946228425,0.03736734497264238,0.0014240179735860448,0.8692790127340393,0.8669387381350027,0.002340274599036629,-0.07901604652486238,-0.07715394117379493,0.0018621053510674557,13.31305943100313,220,195294.67015355016,True,True,True
Portfolio,config_weights,0.1,0.15,0.1,0.08,Portfolio config_weights qqq=0.10/0.15 spy=0.10/0.08,0.038791362946228425,0.03686048669639863,0.0019308762498297938,0.8692790127340393,0.862521128071984,0.006757884662055291,-0.07901604652486238,-0.07715952249323776,0.0018565240316246179,12.878530406245703,220,193561.02406959896,True,True,True
Portfolio,config_weights,0.1,0.12,0.1,0.12,Portfolio config_weights qqq=0.10/0.12 spy=0.10/0.12,0.038791362946228425,0.03689807532423561,0.0018932876219928119,0.8692790127340393,0.8636473310757092,0.005631681658330057,-0.07901604652486238,-0.07716477697143487,0.0018512695534275148,12.880521229581,220,193689.09028714258,True,True,True
Portfolio,config_weights,0.1,0.1,0.1,0.15,Portfolio config_weights qqq=0.10/0.10 spy=0.10/0.15,0.038791362946228425,0.03691309831485445,0.0018782646313739715,0.8692790127340393,0.8641205766039767,0.005158436130062616,-0.07901604652486238,-0.07716950027345615,0.0018465462514062336,12.888910940598688,220,193740.29671806077,True,True,True
Portfolio,config_weights,0.1,0.2,0.05,0.1,Portfolio config_weights qqq=0.10/0.20 spy=0.05/0.10,0.038791362946228425,0.0373517540472561,0.0014396088989723221,0.8692790127340393,0.8666230542344311,0.002655958499608202,-0.07901604652486238,-0.07718495276895465,0.0018310937559077312,13.300468856861261,220,195241.12524322662,True,True,True
Portfolio,config_weights,0.1,0.2,0.05,0.08,Portfolio config_weights qqq=0.10/0.20 spy=0.05/0.08,0.038791362946228425,0.03733212555506449,0.0014592373911639367,0.8692790127340393,0.8662067961587977,0.003072216575241593,-0.07901604652486238,-0.07721698915122555,0.0017990573736368365,13.28812916176064,220,195173.73359088917,True,True,True
